{ { 2.5541287763797 , 0 , 0.02775315402381 , 0 , -0.12186179064937 , 0 , -0.037514239216246 } , 
  { 0 , 2.7674012452382 , 0 , 0.075464282018252 , 0 , -0.097427050714326 , 0 } , 
  { 0.02775315402381 , 0 , 2.6544589564398 , 0 , -0.082300727587445 , 0 , 0.15656017507726 } , 
  { 0 , 0.075464282018252 , 0 , 2.5125130206025 , 0 , -0.026674427851612 , 0 } , 
  { -0.12186179064937 , 0 , -0.082300727587445 , 0 , 2.7126612085457 , 0 , 0.070679800324488 } , 
  { 0 , -0.097427050714326 , 0 , -0.026674427851612 , 0 , 2.5262925957027 , 0 } , 
  { -0.037514239216246 , 0 , 0.15656017507726 , 0 , 0.070679800324488 , 0 , 2.6761432126989 } }  { { { { 2.0149277992458 , 0.014424312380294 , 0.015917572205771 , 0.041812152831748 , -0.4727708992937 , 0.029611190349754 , -0.052686617236464 } , 
  { 0.014424312380294 , 2.5760935505522 , -0.00016848479858681 , 0.089110515095609 , -0.0016731722676934 , -0.35024343334067 , 5.1299712547685e-06 } , 
  { 0.015917572205773 , -0.0001684847985874 , 1.9028344064584 , -0.0005652198598431 , -0.50353806103576 , -0.00041118722351465 , 0.81516801239234 } , 
  { 0.041812152831748 , 0.089110515095608 , -0.00056521985984337 , 1.2736667448257 , -0.0034057964715961 , -0.37296161815887 , 0.00020412008055331 } , 
  { -0.4727708992937 , -0.0016731722676927 , -0.50353806103575 , -0.0034057964715957 , 2.330487593603 , -0.0022425084753176 , 0.43919782143075 } , 
  { 0.029611190349754 , -0.35024343334067 , -0.00041118722351515 , -0.37296161815887 , -0.0022425084753172 , 1.5444411845644 , 0.0001685494046145 } , 
  { -0.052686617236464 , 5.1299712542387e-06 , 0.81516801239234 , 0.00020412008055436 , 0.43919782143075 , 0.00016854940461461 , 2.1009200772004 } } } }  { { { { 1.7387620367911 , -0.016494138875173 , -0.0049259500553957 , 0.2169368222737 , -0.33901561912849 , 0.11238336760714 , -0.029459998817527 } , 
  { -0.016494138875173 , 1.1806255328973 , 0.00011335206699669 , 0.35908447700023 , 0.0012065197340283 , -0.13235865107538 , -0.00013955857839678 } , 
  { -0.0049259500553958 , 0.00011335206699652 , 0.92378616669688 , 8.2656024506109e-05 , -0.16499406215938 , 8.4581198485792e-05 , 0.28435996014086 } , 
  { 0.21693682227369 , 0.35908447700022 , 8.2656024505926e-05 , 1.4180700539912 , -0.04019846558326 , 0.28966044905098 , -0.0029312457293514 } , 
  { -0.33901561912849 , 0.0012065197340285 , -0.16499406215939 , -0.04019846558326 , 0.91517153174007 , -0.021835374713382 , 0.15919406063379 } , 
  { 0.11238336760714 , -0.13235865107538 , 8.4581198485284e-05 , 0.28966044905098 , -0.021835374713382 , 1.1801239389734 , -0.0016899753620302 } , 
  { -0.029459998817527 , -0.00013955857839677 , 0.28435996014086 , -0.002931245729351 , 0.15919406063379 , -0.0016899753620305 , 0.80060162312684 } } } }  
{ { { { 2.0149277992458 , 0.014424312380294 , 0.015917572205773 , 0.041812152831748 , -0.4727708992937 , 0.029611190349754 , -0.052686617236464 } , 
  { 0.014424312380294 , 2.5760935505522 , -0.0001684847985874 , 0.089110515095608 , -0.0016731722676927 , -0.35024343334067 , 5.1299712542387e-06 } , 
  { 0.015917572205771 , -0.00016848479858681 , 1.9028344064584 , -0.00056521985984337 , -0.50353806103575 , -0.00041118722351515 , 0.81516801239234 } , 
  { 0.041812152831748 , 0.089110515095609 , -0.0005652198598431 , 1.2736667448257 , -0.0034057964715957 , -0.37296161815887 , 0.00020412008055436 } , 
  { -0.4727708992937 , -0.0016731722676934 , -0.50353806103576 , -0.0034057964715961 , 2.330487593603 , -0.0022425084753172 , 0.43919782143075 } , 
  { 0.029611190349754 , -0.35024343334067 , -0.00041118722351465 , -0.37296161815887 , -0.0022425084753176 , 1.5444411845644 , 0.00016854940461461 } , 
  { -0.052686617236464 , 5.1299712547685e-06 , 0.81516801239234 , 0.00020412008055331 , 0.43919782143075 , 0.0001685494046145 , 2.1009200772004 } } } }  { [2] = { [2] = { { 2.5541287763797 , 0 , 0.02775315402381 , 0 , -0.12186179064937 , 0 , -0.037514239216246 } , 
  { 0 , 2.7674012452382 , 0 , 0.075464282018252 , 0 , -0.097427050714326 , 0 } , 
  { 0.02775315402381 , 0 , 2.6544589564398 , 0 , -0.082300727587445 , 0 , 0.15656017507726 } , 
  { 0 , 0.075464282018252 , 0 , 2.5125130206025 , 0 , -0.026674427851612 , 0 } , 
  { -0.12186179064937 , 0 , -0.082300727587445 , 0 , 2.7126612085457 , 0 , 0.070679800324488 } , 
  { 0 , -0.097427050714326 , 0 , -0.026674427851612 , 0 , 2.5262925957027 , 0 } , 
  { -0.037514239216246 , 0 , 0.15656017507726 , 0 , 0.070679800324488 , 0 , 2.6761432126989 } } } }  0  
{ { { { 1.7387620367911 , -0.016494138875173 , -0.0049259500553958 , 0.21693682227369 , -0.33901561912849 , 0.11238336760714 , -0.029459998817527 } , 
  { -0.016494138875173 , 1.1806255328973 , 0.00011335206699652 , 0.35908447700022 , 0.0012065197340285 , -0.13235865107538 , -0.00013955857839677 } , 
  { -0.0049259500553957 , 0.00011335206699669 , 0.92378616669688 , 8.2656024505926e-05 , -0.16499406215939 , 8.4581198485284e-05 , 0.28435996014086 } , 
  { 0.2169368222737 , 0.35908447700023 , 8.2656024506109e-05 , 1.4180700539912 , -0.04019846558326 , 0.28966044905098 , -0.002931245729351 } , 
  { -0.33901561912849 , 0.0012065197340283 , -0.16499406215938 , -0.04019846558326 , 0.91517153174007 , -0.021835374713382 , 0.15919406063379 } , 
  { 0.11238336760714 , -0.13235865107538 , 8.4581198485792e-05 , 0.28966044905098 , -0.021835374713382 , 1.1801239389734 , -0.0016899753620305 } , 
  { -0.029459998817527 , -0.00013955857839678 , 0.28435996014086 , -0.0029312457293514 , 0.15919406063379 , -0.0016899753620302 , 0.80060162312684 } } } }  0  { [2] = { [2] = { { 2.5541287763797 , 0 , 0.02775315402381 , 0 , -0.12186179064937 , 0 , -0.037514239216246 } , 
  { 0 , 2.7674012452382 , 0 , 0.075464282018252 , 0 , -0.097427050714326 , 0 } , 
  { 0.02775315402381 , 0 , 2.6544589564398 , 0 , -0.082300727587445 , 0 , 0.15656017507726 } , 
  { 0 , 0.075464282018252 , 0 , 2.5125130206025 , 0 , -0.026674427851612 , 0 } , 
  { -0.12186179064937 , 0 , -0.082300727587445 , 0 , 2.7126612085457 , 0 , 0.070679800324488 } , 
  { 0 , -0.097427050714326 , 0 , -0.026674427851612 , 0 , 2.5262925957027 , 0 } , 
